"","log_funds_lost","log_funds_returned","scamNetworks","month_of_attack","day_of_week_of_attack","day_of_year_of_attack","scam_type_grouped"
"58",18.7571529805736,0,"Ethereum","12","6",346,"Exploit"
"59",12.6208839416379,0,"Binance","9","4",245,"Exploit"
"60",17.3418710825804,0,"Ethereum","7","2",200,"Exploit"
"61",12.2160229763833,0,"Ethereum","6","4",154,"Exit Scam"
"62",7.88306935130575,0,"Ethereum","10","0",279,"Exit Scam"
"63",12.4520729789873,0,"Binance","9","3",258,"Exploit"
"64",11.8130300574206,11.3291949160129,"Other","4","4",109,"Exploit"
"65",13.4653713523389,0,"Ethereum","5","2",138,"Exploit"
"66",7.82883452758809,0,"Ethereum","12","5",354,"Exit Scam"
"67",13.2729362358837,0,"Binance","9","6",247,"Exploit"
"68",11.8555856594856,0,"Binance","9","3",258,"Exit Scam"
"69",18.4206807439524,0,"Ethereum","6","3",174,"Exploit"
"70",9.15978364835903,0,"Ethereum","3","6",80,"Exit Scam"
"71",14.0778748224318,0,"Binance","4","3",98,"Exploit"
"72",10.4337628001234,0,"Ethereum","12","1",336,"Exit Scam"
"73",8.7937637591133,0,"Ethereum","11","5",333,"Exit Scam"
"74",17.6867115688722,0,"Solana","3","2",82,"Exploit"
"75",13.0104682240992,0,"Ethereum","1","6",17,"Exit Scam"
"76",13.4588356140255,0,"Ethereum","3","6",79,"Exploit"
"77",11.2004997786275,0,"Ethereum","10","6",299,"Exit Scam"
"78",12.3371009079366,0,"Other","3","0",72,"Exploit"
"79",11.3934209484155,0,"Binance","8","0",220,"Exit Scam"
"80",13.389242051956,0,"Binance","11","4",330,"Exploit"
"81",16.4545678875795,0,"Ethereum","3","0",60,"Exploit"
"82",10.5661239778911,0,"Ethereum","1","1",12,"Exit Scam"
"83",8.54675199365778,0,"Ethereum","12","6",348,"Exit Scam"
"84",16.9725109791144,0,"Ethereum","7","0",190,"Exploit"
"85",10.7441060124543,0,"Ethereum","12","4",353,"Exit Scam"
"86",16.1180956509583,0,"Other","6","3",157,"Exploit"
"87",10.6751917222516,0,"Polygon","8","5",218,"Exploit"
"88",16.3804599154258,0,"Polygon","2","1",39,"Exploit"
"89",12.0137007528827,0,"Ethereum","5","1",130,"Exploit"
"90",14.7794849372821,0,"Fantom","3","2",68,"Exploit"
"91",10.5034497933684,0,"Binance","2","0",39,"Exit Scam"
"92",10.7470570426091,0,"Ethereum","6","5",162,"Exploit"
"93",10.9383077081165,0,"Binance","1","4",22,"Exit Scam"
"94",16.5527490719734,0,"Ethereum","2","2",40,"Exploit"
"95",8.51719319141624,0,"Ethereum","9","5",247,"Exit Scam"
"96",14.2209756660724,0,"Binance","5","4",148,"Exploit"
"97",16.8600329956877,0,"Other","7","2",208,"Exit Scam"
"98",9.90098442231801,0,"Binance","3","1",68,"Exit Scam"
"99",12.7475157342575,0,"Ethereum","6","0",157,"Exploit"
"100",7.66715825531915,0,"Ethereum","11","1",329,"Exit Scam"
"101",15.3480674260624,0,"Other","7","0",184,"Exit Scam"
"102",15.8949520996441,0,"Ethereum","11","1",322,"Exploit"
"103",14.6484196808994,0,"Binance","5","2",139,"Exit Scam"
"104",11.6952470217642,0,"Binance","6","6",156,"Exit Scam"
"105",8.82878708391433,0,"Ethereum","7","1",186,"Exploit"
"106",13.8155105579643,0,"Polygon","7","2",195,"Exploit"
"107",13.9195389867883,0,"Avax","11","5",317,"Exploit"
"108",8.88086360986736,0,"Ethereum","2","1",33,"Exit Scam"
"109",12.9387409748773,0,"xDAI","11","6",325,"Exploit"
"110",12.487673766416,0,"Polygon","9","3",244,"Exploit"
"111",14.2209756660724,0,"Binance","5","6",135,"Exploit"
"112",16.3273013196918,0,"Ethereum","12","1",336,"Exit Scam"
"113",13.7631640775921,0,"Other","12","3",361,"Exploit"
"114",12.408760396277,0,"Binance","2","0",38,"Exploit"
"115",12.0888250914779,0,"Ethereum","8","2",243,"Exploit"
"116",14.5444914723332,0,"Ethereum","7","5",212,"Exploit"
"117",14.5086577385242,0,"Binance","10","4",302,"Exploit"
"118",10.9880685277913,0,"Ethereum","3","3",70,"Exit Scam"
"119",16.1180956509583,0,"Ethereum","5","2",125,"Exploit"
"120",12.2477614642498,0,"Ethereum","1","1",26,"Exit Scam"
"121",11.1844213979982,0,"Binance","6","1",158,"Exploit"
"122",10.3089526606443,0,"Solana","1","3",6,"Exit Scam"
"123",11.4657499964778,0,"Polygon","6","6",171,"Exploit"
"124",6.63331843328038,0,"Ethereum","11","6",313,"Exit Scam"
"125",6.63594655568665,0,"Ethereum","11","5",333,"Exit Scam"
"126",10.1570827113062,0,"Ethereum","9","3",261,"Exit Scam"
"127",9.17988116449147,0,"Ethereum","6","6",163,"Exploit"
"128",11.1666533661749,0,"Ethereum","12","4",360,"Exit Scam"
"129",12.8131171270367,12.8131198518286,"Ethereum","4","6",94,"Exploit"
"130",17.1113474239686,0,"Binance","6","2",174,"Exit Scam"
"131",16.1180956509583,0,"CEX","12","1",353,"Exploit"
"132",13.0764115812545,0,"Ethereum","11","3",317,"Exit Scam"
"133",15.1505116246966,14.946912992036,"Ethereum","3","1",68,"Exploit"
"134",12.5642225012516,0,"Ethereum","9","3",268,"Exit Scam"
"135",13.0604879736862,0,"Ethereum","2","0",45,"Exploit"
"136",6.30627528694802,0,"Binance","10","0",277,"Exit Scam"
"137",13.2808736830947,0,"Binance","11","6",318,"Exploit"
"138",8.27486682068525,0,"Ethereum","1","4",29,"Exit Scam"
"139",10.3548815925327,0,"Binance","10","2",279,"Exploit"
"140",13.5722994942749,0,"Binance","9","4",266,"Exit Scam"
"141",10.8356516335666,0,"Other","2","2",44,"Exploit"
"142",9.4834162920386,0,"Ethereum","12","3",338,"Exit Scam"
"143",6.71417052990947,0,"Ethereum","12","0",356,"Exit Scam"
"144",12.7823488743587,0,"Ethereum","2","5",46,"Exploit"
"145",10.7144177687525,0,"CEX","2","5",51,"Exploit"
"146",14.28551418721,0,"Polkadot","8","6",226,"Exploit"
"147",15.2890398544161,0,"Ethereum","7","3",196,"Exploit"
"148",18.3153202282945,0,"Other","10","4",281,"Exploit"
"149",12.2743012250204,0,"Binance","8","5",225,"Exit Scam"
"150",7.84149292446001,0,"Binance","3","4",85,"Exit Scam"
"151",11.0568405198617,0,"Ethereum","11","1",329,"Exit Scam"
"152",8.77338459677665,0,"Ethereum","1","1",5,"Exit Scam"
"153",11.4447536848669,0,"Ethereum","1","4",22,"Exit Scam"
"154",18.3041469276964,0,"Ethereum","11","3",331,"Exploit"
"155",16.0015618347024,0,"Binance","8","1",222,"Exploit"
"156",13.5923670066501,0,"Binance","8","2",216,"Exploit"
"157",13.598598798636,0,"Ethereum","2","5",51,"Exit Scam"
"158",10.1380457086656,0,"Binance","3","3",77,"Exit Scam"
"159",12.8130490048254,0,"Ethereum","8","1",221,"Exit Scam"
"160",8.88183630500415,0,"Polygon","7","5",197,"Exploit"
"161",8.72453251118548,0,"Ethereum","12","2",358,"Exit Scam"
"162",13.5278284855125,0,"Ethereum","8","3",226,"Exploit"
"163",13.9246034994467,0,"Binance","4","4",105,"Exploit"
"164",10.8362420104409,0,"Binance","2","0",45,"Exit Scam"
"165",15.6873127348659,0,"Ethereum","6","4",169,"Exploit"
"166",10.1266311038503,0,"Binance","6","2",159,"Exit Scam"
"167",12.2336197168595,0,"Ethereum","3","3",76,"Exploit"
"168",6.39359075395063,0,"Ethereum","12","0",342,"Exit Scam"
"169",17.86206445635,0,"Binance","4","2",118,"Exploit"
"170",11.0804642181915,0,"Ethereum","1","6",17,"Exit Scam"
"171",13.0916711530826,0,"Ethereum","3","1",67,"Exit Scam"
"172",14.6590628409979,0,"Binance","3","1",75,"Exit Scam"
"173",13.4653713523389,0,"Binance","5","2",138,"Exploit"
"174",9.73311432925802,0,"Ethereum","12","2",358,"Exit Scam"
"175",14.590359377103,0,"Ethereum","11","0",328,"Exit Scam"
"176",11.0821425488778,0,"Ethereum","8","0",234,"Exit Scam"
"177",11.6091897349403,0,"Binance","8","6",240,"Exploit"
"178",13.1685081408227,0,"Ethereum","6","6",180,"Exploit"
"179",18.3100942298549,0,"Binance","10","3",279,"Exploit"
"180",5.62401750618734,0,"Ethereum","12","0",342,"Exit Scam"
"181",14.7318012898384,0,"EOS","9","2",253,"Exit Scam"
"182",12.7938593104323,0,"Ethereum","12","6",346,"Exit Scam"
"183",16.9935643883122,14.7318016898383,"Ethereum","10","0",300,"Exploit"
"184",15.2018049190842,0,"Ethereum","9","5",247,"Exploit"
"185",13.1223633774043,0,"Ethereum","3","0",74,"Exploit"
"186",12.0435537160324,0,"Binance","3","0",76,"Exploit"
"187",14.0954706424617,0,"Binance","11","4",323,"Exit Scam"
"188",12.4516623856742,0,"Binance","9","0",262,"Exit Scam"
"189",16.0562202472402,0,"Binance","5","6",149,"Exit Scam"
"190",13.0163137354646,0,"Ethereum","1","1",5,"Exit Scam"
"191",12.4411447677097,0,"CEX","1","2",28,"Exploit"
"192",17.89304800187,0,"CEX","9","4",257,"Exploit"
"193",8.91610353055373,0,"Ethereum","12","1",336,"Exit Scam"
"194",14.7944751986664,0,"Binance","1","2",12,"Exit Scam"
"195",13.8849722528697,0,"Binance","12","2",335,"Exploit"
"196",11.409452056494,0,"Ethereum","1","5",29,"Exploit"
"197",9.68034400122192,9.68040649926887,"Solana","8","3",231,"Exploit"
"198",13.4778003553793,0,"Ethereum","9","3",268,"Exit Scam"
"199",11.8635823365834,0,"Binance","6","0",171,"Exit Scam"
"200",13.3244875614945,13.0170050839663,"Ethereum","8","1",221,"Exploit"
"201",12.2596228910863,0,"Ethereum","11","2",328,"Exploit"
"202",10.7324541312386,0,"Ethereum","7","3",202,"Exploit"
"203",10.1464337311465,0,"Binance","8","6",219,"Exit Scam"
"204",12.5801777969582,0,"Binance","8","5",226,"Exploit"
"205",16.3571125514288,0,"Binance","9","6",262,"Exploit"
"206",16.275099399768,0,"CEX","12","0",356,"Exploit"
"207",14.5010030157454,0,"Binance","10","2",293,"Exploit"
"208",15.6749286756661,15.6749288314294,"CEX","11","4",333,"Exploit"
"209",12.5036369772114,0,"Binance","7","1",194,"Exploit"
"210",14.6652472990056,0,"Ethereum","10","2",279,"Exit Scam"
"211",10.9681982895286,0,"Other","3","6",69,"Exploit"
"212",17.5043900120782,0,"Fantom","12","6",353,"Exploit"
"213",10.6931260332848,0,"Binance","8","3",237,"Exit Scam"
"214",15.5329056119035,0,"Binance","8","0",228,"Exploit"
"215",12.6214880844915,0,"CEX","7","4",195,"Exploit"
"216",17.2623184508785,0,"Polygon","12","2",335,"Exploit"
"217",11.7897386848569,0,"Binance","8","1",235,"Exit Scam"
"218",17.3990294964204,0,"Avax","9","1",264,"Exploit"
"219",11.1905967357347,0,"Ethereum","11","4",311,"Exit Scam"
"220",13.2533916398107,0,"CEX","6","0",168,"Exit Scam"
"221",10.375520371583,0,"Ethereum","11","3",324,"Exit Scam"
"222",18.8906843731981,0,"Ethereum","9","1",263,"Exploit"
"223",5.79909265446053,0,"Ethereum","11","1",315,"Exit Scam"
"224",11.6351430976945,0,"Other","9","4",272,"Exploit"
"225",13.3480556778961,0,"Ethereum","6","5",170,"Exit Scam"
"226",15.2156592530539,0,"Solana","1","6",23,"Exit Scam"
"227",15.8874238332233,0,"CEX","1","5",8,"Exploit"
"228",14.0573722271382,14.0573730123027,"Solana","12","1",355,"Exploit"
"229",13.1223633774043,0,"CEX","11","4",312,"Exploit"
"230",17.2332372415776,0,"Binance","5","6",122,"Exploit"
"231",8.30028018985266,0,"Ethereum","12","3",366,"Exit Scam"
"232",16.9156028468425,0,"Binance","4","1",102,"Exploit"
"233",14.1519827945855,0,"CEX","7","4",213,"Exit Scam"
"234",8.36053938137086,0,"Ethereum","12","4",353,"Exit Scam"
"235",7.80669637252118,0,"Ethereum","12","1",343,"Exit Scam"
"236",10.6437568401648,0,"Ethereum","12","0",356,"Exit Scam"
"237",14.2209756660724,0,"Fantom","5","3",125,"Exit Scam"
"238",18.1943950863885,18.1943950989278,"Ethereum","4","5",120,"Exploit"
"239",10.1376897312071,0,"Binance","8","6",233,"Exit Scam"
"240",12.6115377536383,0,"Other","10","6",290,"Exploit"
"241",11.4188675008165,0,"Binance","7","2",208,"Exit Scam"
"242",10.0292387578417,0,"Ethereum","12","5",361,"Exit Scam"
"243",14.7710220029917,0,"Ethereum","8","5",226,"Exploit"
"244",16.5310659247205,15.8949522246441,"Ethereum","9","1",273,"Exploit"
"245",12.5271955385374,0,"Ethereum","1","1",19,"Exploit"
"246",19.4503001611335,19.450300164705,"CEX","9","4",269,"Exploit"
"247",19.9746059464562,0,"CEX","2","0",55,"Exploit"
"248",20.2532622077007,18.8640836978194,"Ronin","3","1",88,"Exploit"
"249",14.1532477085301,0,"Ethereum","2","0",39,"Exit Scam"
"250",12.5036369772114,0,"Ethereum","7","1",194,"Exploit"
"251",12.2160229763833,0,"CEX","4","4",116,"Exploit"
"252",16.2134058307626,0,"Ethereum","5","4",127,"Exploit"
"253",11.8147249166312,0,"Ethereum","6","3",170,"Exploit"
"254",9.57122643668638,0,"Ethereum","1","4",1,"Exit Scam"
"255",12.3194013308372,0,"Other","3","2",85,"Exploit"
"256",16.5706954584719,0,"Ethereum","5","5",128,"Exploit"
"257",12.502466658584,0,"CEX","4","4",92,"Exploit"
"258",14.6892824398061,14.6892828571803,"Polygon","7","4",197,"Exploit"
"259",9.39266192877014,0,"CEX","7","2",186,"Exploit"
"260",12.4609086435769,0,"Binance","2","0",32,"Exit Scam"
"261",13.8547312711176,0,"CEX","6","5",154,"Exploit"
"262",14.735793311108,14.7357937095143,"Other","10","6",284,"Exploit"
"263",11.0162985606041,0,"Ethereum","11","0",335,"Exit Scam"
"264",15.0094330264367,0,"Ethereum","11","4",311,"Exploit"
"265",13.4009900734117,0,"Binance","6","0",172,"Exploit"
"266",14.2209756660724,0,"Binance","7","4",211,"Exploit"
"267",13.4393483941261,0,"Ethereum","6","3",168,"Exit Scam"
"268",10.4376976165349,0,"Ethereum","1","0",18,"Exit Scam"
"269",15.2971150988885,0,"Binance","2","6",37,"Exploit"
"270",11.2447845477253,0,"Ethereum","2","6",45,"Exit Scam"
"271",10.1385596747156,0,"Ethereum","11","0",328,"Exit Scam"
"272",13.9356871711714,0,"Ethereum","11","0",307,"Exploit"
"273",11.607125938369,0,"Ethereum","1","1",26,"Exit Scam"
"274",10.7579028806922,0,"Binance","5","5",127,"Exploit"
"275",13.4588356140255,0,"Binance","3","6",79,"Exploit"
"276",9.46575748384069,0,"Ethereum","11","4",332,"Exit Scam"
"277",13.0852843691629,12.8958591854579,"Heco","3","2",69,"Exit Scam"
"278",14.2209756660724,0,"Ethereum","5","6",135,"Exploit"
"279",14.8836636391477,0,"Other","2","2",43,"Exploit"
"280",14.2209756660724,0,"CEX","10","5",289,"Exploit"
"281",15.9180029995076,0,"Ethereum","7","5",184,"Exploit"
"282",14.2209756660724,0,"CEX","10","6",292,"Exploit"
"283",13.144406629879,0,"Polygon","6","6",171,"Exploit"
"284",16.1180956509583,0,"Binance","1","1",4,"Exit Scam"
"285",14.5902377255166,0,"CEX","5","3",122,"Exploit"
"286",10.7740484327041,10.7740693683166,"Ethereum","4","4",115,"Exploit"
"287",16.8359354441086,0,"Ethereum","8","1",215,"Exploit"
"288",16.5527490719734,0,"Cronos","2","2",40,"Exploit"
"289",11.7662645089995,0,"Cronos","12","6",339,"Exit Scam"
"290",18.0051652999907,0,"Binance","6","1",158,"Exploit"
"291",13.6529916284665,0,"Ethereum","2","6",59,"Exploit"
"292",13.9978321147582,0,"Binance","5","6",128,"Exit Scam"
"293",14.7651935118278,0,"Binance","9","1",263,"Exploit"
"294",12.5350058204222,0,"Ethereum","3","5",72,"Exit Scam"
"295",9.38210641483062,0,"Ethereum","4","6",101,"Exit Scam"
"296",11.4839805742464,0,"Ethereum","1","4",29,"Exit Scam"
"297",17.3708586194537,0,"Fantom","5","6",135,"Exploit"
"298",10.8322008044088,0,"Binance","6","1",179,"Exit Scam"
"299",15.2018049190842,0,"CEX","10","5",299,"Exit Scam"
"300",16.8112428315183,0,"Ethereum","9","2",253,"Exit Scam"
"301",18.805943144743,0,"CEX","2","0",35,"Exploit"
"302",9.25177018173932,0,"Ethereum","11","1",322,"Exit Scam"
"303",14.7710220029917,0,"Binance","3","3",83,"Exploit"
"304",14.9119892387757,14.911989572821,"Ethereum","9","3",259,"Exploit"
"305",8.09009578318096,0,"Ethereum","12","3",352,"Exit Scam"
"306",20.0959063969245,20.0959063987971,"CEX","1","4",26,"Exploit"
"307",8.1519098729409,0,"Ethereum","1","2",6,"Exit Scam"
"308",11.516588746952,0,"Ethereum","1","3",21,"Exit Scam"
"309",11.5507894890061,0,"Binance","9","5",253,"Exploit"
"310",21.4164130175064,17.8408622665566,"CEX","1","0",15,"Exit Scam"
"311",14.3957801514571,0,"Ethereum","12","1",355,"Exploit"
"312",15.9882655145123,15.8111536919,"Solana","7","5",183,"Exploit"
"313",16.7332812900486,0,"Ethereum","1","0",10,"Exploit"
"314",11.4616321705827,0,"Ethereum","1","0",10,"Exploit"
"315",9.93716407889551,0,"Ethereum","11","4",325,"Exit Scam"
"316",10.9758927490351,0,"Binance","9","5",267,"Exit Scam"
"317",13.4011141845792,0,"Binance","2","4",56,"Exploit"
"318",7.18614430452233,0,"Ethereum","12","5",361,"Exit Scam"
"319",12.4602031050706,0,"Binance","1","1",18,"Exploit"
"320",12.9387409748773,0,"Polygon","11","6",325,"Exploit"
"321",12.4332082181139,0,"Ethereum","12","2",354,"Exploit"
"322",14.359944250344,0,"Ethereum","2","4",35,"Exploit"
"323",10.3051788822247,0,"Ethereum","10","3",282,"Exit Scam"
"324",15.4763284210312,0,"CEX","1","6",4,"Exploit"
"325",16.3169465097035,0,"CEX","7","5",182,"Exploit"
"326",10.6240553286721,0,"Binance","10","0",276,"Exit Scam"
"327",14.5086577385242,0,"Ethereum","3","6",86,"Exploit"
"328",11.5861759267098,0,"Polygon","5","5",134,"Exploit"
"329",10.4813080531264,0,"Ethereum","12","2",337,"Exit Scam"
"330",15.2018049190842,15.1505118878545,"Binance","8","2",223,"Exploit"
"331",13.3282354314085,0,"CEX","3","6",61,"Exploit"
"332",15.7614207070196,0,"Ethereum","5","0",137,"Exploit"
"333",14.9060920190202,0,"Binance","5","6",128,"Exploit"
"334",5.8348107370626,0,"Ethereum","10","5",298,"Exit Scam"
"335",9.64004270444839,0,"Binance","8","4",238,"Exit Scam"
"336",11.9183905730784,0,"Other","4","1",114,"Exploit"
"337",14.2209756660724,0,"Binance","6","1",172,"Exit Scam"
"338",11.5129254649702,0,"Binance","11","5",324,"Exploit"
"339",11.3380957739346,0,"Binance","2","0",52,"Exit Scam"
"340",12.0735921291132,0,"Binance","8","6",226,"Exit Scam"
"341",14.0389516650044,0,"Binance","9","3",251,"Exploit"
"342",12.5879278879992,0,"Binance","2","2",54,"Exploit"
"343",11.7613000205014,0,"Ethereum","3","6",87,"Exit Scam"
"344",6.68085467879022,0,"Fantom","12","6",339,"Exit Scam"
"345",11.8302294444685,0,"Binance","1","5",30,"Exit Scam"
"346",12.2848191288524,0,"Ethereum","3","0",73,"Exit Scam"
"347",8.96482339168508,0,"Ethereum","11","5",319,"Exit Scam"
"348",12.0576364402807,12.1567983641949,"Fantom","8","2",216,"Exploit"
"349",13.4588356140255,0,"Ethereum","5","5",128,"Exploit"
"350",13.4989529031564,0,"Polygon","11","3",329,"Exit Scam"
"351",9.10353436765837,0,"Ethereum","12","0",349,"Exit Scam"
"352",11.7199396343546,0,"Other","7","0",196,"Exploit"
"353",11.2015516122616,0,"Ethereum","1","2",13,"Exit Scam"
"354",9.36056908522287,0,"Ethereum","1","2",6,"Exit Scam"
"355",11.3736633976367,0,"CEX","5","4",132,"Exploit"
"356",12.8992198260901,0,"Binance","6","5",162,"Exit Scam"
"357",12.8346813049525,0,"Ethereum","7","6",198,"Exploit"
"358",17.546011686769,0,"CEX","5","1",127,"Exploit"
"359",10.3129446819138,0,"Ethereum","2","0",46,"Exit Scam"
"360",15.5019095115345,0,"CEX","9","1",252,"Exploit"
"361",14.4399885646415,0,"Ethereum","2","0",39,"Exploit"
"362",13.8155105579643,13.8155115579638,"CEX","7","3",185,"Exploit"
"363",9.02725852623582,0,"Ethereum","12","1",343,"Exit Scam"
"364",13.2025691487053,0,"Ethereum","10","5",305,"Exit Scam"
"365",15.8696342916598,15.5733686479304,"Ethereum","12","4",353,"Exploit"
"366",14.7318012898384,14.7318016898383,"Ethereum","6","0",165,"Exploit"
"367",12.2060726455302,0,"Binance","8","2",230,"Exploit"
"368",16.8504635446715,0,"Binance","7","1",200,"Exit Scam"
"369",19.0936252171948,0,"CEX","12","5",338,"Exploit"
"370",14.8819511771577,0,"Binance","2","0",46,"Exit Scam"
"371",10.1182762994676,0,"Ethereum","11","4",332,"Exit Scam"
"372",9.44951474036292,0,"Ethereum","2","0",39,"Exit Scam"
"373",8.09985791073758,0,"Ethereum","1","3",28,"Exit Scam"
"374",13.3046849341983,0,"Other","11","6",321,"Exploit"
"375",7.84188592898462,0,"Ethereum","1","4",1,"Exit Scam"
"376",8.96251983294953,0,"Ethereum","12","4",360,"Exit Scam"
"377",18.8589356748835,0,"Ethereum","11","2",312,"Exploit"
"378",10.1028300936644,0,"EOS","9","4",260,"Exploit"
"379",12.0257490913989,0,"CEX","6","5",152,"Exploit"
"380",16.8932548910525,0,"CEX","8","6",241,"Exploit"
"381",10.7579028806922,0,"Ethereum","5","5",127,"Exploit"
"382",16.2134058307626,15.1505118878545,"Ethereum","5","6",121,"Exploit"
"383",9.82865624191312,0,"Binance","3","3",63,"Exit Scam"
"384",14.3669484262545,0,"Binance","6","3",161,"Exploit"
"385",10.301592306238,0,"Binance","3","2",69,"Exit Scam"
"386",13.8346266751565,11.2252567257629,"Ethereum","1","0",24,"Exploit"
"387",11.8702501977505,0,"Binance","9","0",262,"Exit Scam"
"388",12.8992198260901,0,"OKExChain","12","2",349,"Exploit"
"389",11.6471066464362,0,"Binance","6","5",155,"Exit Scam"
"390",15.0964444034263,0,"Fuse","3","3",90,"Exploit"
"391",9.23395923757482,0,"Binance","4","5",93,"Exit Scam"
"392",13.4883944162671,0,"CEX","2","2",49,"Exploit"
"393",12.5061772379805,0,"Binance","6","4",176,"Exploit"
"394",10.6454248972655,0,"Ethereum","2","1",42,"Exploit"
"395",10.2487425362453,0,"Avax","7","3",188,"Exit Scam"
"396",13.3358605516667,0,"CEX","8","0",220,"Exit Scam"
"397",13.8155105579643,0,"CEX","7","3",185,"Exit Scam"
"398",9.16481985667437,0,"Ethereum","2","6",59,"Exit Scam"
"399",12.8988572603711,0,"Ethereum","2","3",56,"Exit Scam"
"400",12.854902145439,0,"Binance","9","0",269,"Exit Scam"
"401",16.9935643883122,0,"Ethereum","5","2",132,"Exploit"
"402",13.9140591248918,0,"Ethereum","12","1",348,"Exploit"
"403",10.5833215040339,0,"Binance","3","3",62,"Exit Scam"
"404",14.5171480932396,0,"Polygon","9","4",253,"Exit Scam"
"405",19.0140075892301,0,"Ethereum","4","0",108,"Exploit"
"406",14.5086577385242,0,"Cronos","5","2",124,"Exploit"
"407",14.1156151504146,0,"Binance","5","4",126,"Exit Scam"
"408",15.9073746196427,15.9073747430994,"Ethereum","9","6",257,"Exploit"
"409",10.8415397761918,0,"Other","5","1",133,"Exploit"
"410",15.7190847694466,15.2082592947156,"Solana","8","4",232,"Exit Scam"
"411",12.5128217806992,0,"Ethereum","9","4",259,"Exploit"
"412",16.2134058307626,14.3461393972616,"Ethereum","2","4",36,"Exploit"
"413",14.9141228466324,0,"Polkadot","4","0",95,"Exploit"
"414",17.0438157463225,17.0438157859471,"Ethereum","4","6",110,"Exploit"
"415",14.5574479026937,0,"Binance","6","2",159,"Exploit"
"416",20.2160828540346,20.2160828556952,"Ethereum","8","1",222,"Exploit"
"417",11.7825173929897,0,"Binance","7","2",201,"Exit Scam"
